"area_var","area_label","income_group","model_variant","hansen_stat","hansen_df","hansen_p_value","wu_statistic","wu_df1","wu_df2","wu_p_value","term","Estimate","Std. Error","z-value","Pr(>|z|)"
"area1","Area 1 Size of Government","Lower-Middle Income","system_ld",23.5745308161594,6,0.000625214377101916,0.529707514298038,2,90,0.59060130560229,"lag(log_gdp, 1)",0.779331220076697,0.140225287399289,5.55770813189752,2.73339952543355e-08
"area1","Area 1 Size of Government","Lower-Middle Income","system_ld",23.5745308161594,6,0.000625214377101916,0.529707514298038,2,90,0.59060130560229,"log_inv",-0.00360366563857739,0.0172886548326727,-0.20844106574255,0.834884594590222
"area1","Area 1 Size of Government","Lower-Middle Income","system_ld",23.5745308161594,6,0.000625214377101916,0.529707514298038,2,90,0.59060130560229,"log_lab_part",-0.0820086470158265,0.113016515793896,-0.725634182223267,0.468063060304885
"area1","Area 1 Size of Government","Lower-Middle Income","system_ld",23.5745308161594,6,0.000625214377101916,0.529707514298038,2,90,0.59060130560229,"log_edu",0.426214627483609,0.0925369552079127,4.60588557864247,4.10714191678535e-06
"area1","Area 1 Size of Government","Lower-Middle Income","system_ld",23.5745308161594,6,0.000625214377101916,0.529707514298038,2,90,0.59060130560229,"area1",0.0443548097940322,0.014779786285286,3.00104541012136,0.00269054438185961
"area1","Area 1 Size of Government","Upper-Middle Income","system_ld",18.7462473400211,6,0.00461435197287384,1.20510462341568,2,142,0.302706498884085,"lag(log_gdp, 1)",0.568063465489907,0.183854819217674,3.08973932751445,0.0020033223369417
"area1","Area 1 Size of Government","Upper-Middle Income","system_ld",18.7462473400211,6,0.00461435197287384,1.20510462341568,2,142,0.302706498884085,"log_inv",0.00543113472986101,0.0124273174383097,0.437031946501861,0.662088179856972
"area1","Area 1 Size of Government","Upper-Middle Income","system_ld",18.7462473400211,6,0.00461435197287384,1.20510462341568,2,142,0.302706498884085,"log_lab_part",-0.257957009723467,0.105309340401564,-2.44951690647601,0.0143047994117433
"area1","Area 1 Size of Government","Upper-Middle Income","system_ld",18.7462473400211,6,0.00461435197287384,1.20510462341568,2,142,0.302706498884085,"log_edu",0.624613240635803,0.12008936211492,5.20123705910001,1.97966400149205e-07
"area1","Area 1 Size of Government","Upper-Middle Income","system_ld",18.7462473400211,6,0.00461435197287384,1.20510462341568,2,142,0.302706498884085,"area1",0.0351975421877597,0.017119623636244,2.05597640086217,0.0397847909631991
"area1","Area 1 Size of Government","High Income","system_ld",24.000000000062,6,0.000522258050019191,3.21164503281538,2,79,0.0456043725662021,"lag(log_gdp, 1)",0.556660004240381,0.125299238239441,4.44264476035064,8.88598096141217e-06
"area1","Area 1 Size of Government","High Income","system_ld",24.000000000062,6,0.000522258050019191,3.21164503281538,2,79,0.0456043725662021,"log_inv",-0.039182815504297,0.0203643304911972,-1.92409053276926,0.0543432365583755
"area1","Area 1 Size of Government","High Income","system_ld",24.000000000062,6,0.000522258050019191,3.21164503281538,2,79,0.0456043725662021,"log_lab_part",0.910947021187767,0.270160933122886,3.37186805900398,0.000746602060406861
"area1","Area 1 Size of Government","High Income","system_ld",24.000000000062,6,0.000522258050019191,3.21164503281538,2,79,0.0456043725662021,"log_edu",0.957988038241134,0.280923662046569,3.41013651631213,0.000649303697290656
"area1","Area 1 Size of Government","High Income","system_ld",24.000000000062,6,0.000522258050019191,3.21164503281538,2,79,0.0456043725662021,"area1",0.0357422151364297,0.0237624875917489,1.50414450500715,0.132544163115248
"area1","Area 1 Size of Government","Low Income","system_ld",17.0000000000031,6,0.00928324433609912,0.452246207415771,2,30,0.640463811898253,"lag(log_gdp, 1)",0.606362209726779,0.215022144726008,2.81999889127436,0.00480238154130969
"area1","Area 1 Size of Government","Low Income","system_ld",17.0000000000031,6,0.00928324433609912,0.452246207415771,2,30,0.640463811898253,"log_inv",0.0660471690496963,0.028676686590408,2.30316598263442,0.0212695059894085
"area1","Area 1 Size of Government","Low Income","system_ld",17.0000000000031,6,0.00928324433609912,0.452246207415771,2,30,0.640463811898253,"log_lab_part",-0.0256370924276959,0.232168354802118,-0.110424577240714,0.912072662495753
"area1","Area 1 Size of Government","Low Income","system_ld",17.0000000000031,6,0.00928324433609912,0.452246207415771,2,30,0.640463811898253,"log_edu",0.327993361171481,0.100300353208662,3.27011172621828,0.00107505014382113
"area1","Area 1 Size of Government","Low Income","system_ld",17.0000000000031,6,0.00928324433609912,0.452246207415771,2,30,0.640463811898253,"area1",0.00961176671405078,0.0359713396167548,0.267206248542765,0.789310365375155
"area2","Area 2 Legal System & Property Rights (ajustada por gênero)","Lower-Middle Income","system_ld",16.5823641921845,6,0.010947104431598,0.779071880244883,2,90,0.461900953040364,"lag(log_gdp, 1)",0.680925861096105,0.157245987224336,4.33032265634007,1.48891016052434e-05
"area2","Area 2 Legal System & Property Rights (ajustada por gênero)","Lower-Middle Income","system_ld",16.5823641921845,6,0.010947104431598,0.779071880244883,2,90,0.461900953040364,"log_inv",-0.0114688193969349,0.0177191313321364,-0.647256300659298,0.51746607877006
"area2","Area 2 Legal System & Property Rights (ajustada por gênero)","Lower-Middle Income","system_ld",16.5823641921845,6,0.010947104431598,0.779071880244883,2,90,0.461900953040364,"log_lab_part",-0.0780071815717935,0.116845004295963,-0.667612466975521,0.504380997604922
"area2","Area 2 Legal System & Property Rights (ajustada por gênero)","Lower-Middle Income","system_ld",16.5823641921845,6,0.010947104431598,0.779071880244883,2,90,0.461900953040364,"log_edu",0.414821561199831,0.0891995046943519,4.65049175576978,3.31144483425994e-06
"area2","Area 2 Legal System & Property Rights (ajustada por gênero)","Lower-Middle Income","system_ld",16.5823641921845,6,0.010947104431598,0.779071880244883,2,90,0.461900953040364,"area2",0.023329507230325,0.0237546106160431,0.982104384172437,0.326048425833471
"area2","Area 2 Legal System & Property Rights (ajustada por gênero)","Upper-Middle Income","system_ld",27.982616288487,6,9.46736879111112e-05,1.43422492505691,2,142,0.241730653796799,"lag(log_gdp, 1)",0.508961294818249,0.216048719187227,2.35577094246592,0.0184843116601345
"area2","Area 2 Legal System & Property Rights (ajustada por gênero)","Upper-Middle Income","system_ld",27.982616288487,6,9.46736879111112e-05,1.43422492505691,2,142,0.241730653796799,"log_inv",0.00932129274615778,0.0122207586234879,0.762742562335086,0.445616941824468
"area2","Area 2 Legal System & Property Rights (ajustada por gênero)","Upper-Middle Income","system_ld",27.982616288487,6,9.46736879111112e-05,1.43422492505691,2,142,0.241730653796799,"log_lab_part",-0.197565271067374,0.103853469660657,-1.90234637044793,0.0571258872426133
"area2","Area 2 Legal System & Property Rights (ajustada por gênero)","Upper-Middle Income","system_ld",27.982616288487,6,9.46736879111112e-05,1.43422492505691,2,142,0.241730653796799,"log_edu",0.517819788321315,0.0995871016859677,5.19966722150604,1.99645642682241e-07
"area2","Area 2 Legal System & Property Rights (ajustada por gênero)","Upper-Middle Income","system_ld",27.982616288487,6,9.46736879111112e-05,1.43422492505691,2,142,0.241730653796799,"area2",0.0810455415818492,0.0319239226718565,2.53870874249728,0.0111262406742592
"area2","Area 2 Legal System & Property Rights (ajustada por gênero)","High Income","system_ld",23.9999999976223,6,0.000522258050558823,3.44861879008398,2,79,0.0366515049279767,"lag(log_gdp, 1)",0.155695798731835,0.146493842380372,1.06281462894236,0.287866024062546
"area2","Area 2 Legal System & Property Rights (ajustada por gênero)","High Income","system_ld",23.9999999976223,6,0.000522258050558823,3.44861879008398,2,79,0.0366515049279767,"log_inv",-0.0306815930431181,0.0194211154773347,-1.57980591171114,0.114151321372636
